Datetime,Run Name,Finished,Table,Platform,Model,Target,Data,Mode,Pretrained Model,Embedding Dimension,Word Dimension,Dropout,BoW Classifier,BoW LR C,BoW RF Estimators,CNN Output Channels,CNN Weight Decay,LSTM Layers,LSTM Hidden Dimension,LSTM Bidirectional,LSTM Wt Dropout,LSTM Embed Dropout,Max Tokens,CUDA Blocking,Epochs,Learning Rate,Patience,Class Imbalance Fix,Accuracy,Balanced Accuracy,AUC,F1,Recall,Precision,Specificity,PPV,NPV,TP,TN,FP,FN,LaTeX String,Table Extra
,BERT_20230215-0740,20230215-1353,see_psych,SCAR_NLP,BERT,dspln_PSYCHIATRY_12,ppv4,,bert-base-uncased,,,,,,,,0,,,,,,512,FALSE,100,0.001,5,loss_weight,0.953116834,0.550545633,0.685490847,0.081799589,0.135135129,0.058651026,0.965956092,0.058651026,0.986141205,20,9108,321,128,"BERT	0.953	0.551	0.685	0.082	0.059	0.135 \\",
,BERT_20230215-1353,20230215-1910,see_psych,SCAR_NLP,BERT,dspln_PSYCHIATRY_12,ppv4,,bert-base-uncased,,,,,,,,0,,,,,,512,FALSE,100,0.001,5,loss_weight,0.869583368,0.674390793,0.737237453,0.100791939,0.472972959,0.056406125,0.875808656,0.056406125,0.990642965,70,8258,1171,78,"BERT	0.87	0.674	0.737	0.101	0.056	0.473 \\",
,BERT_20230215-1910,20230215-2358,see_psych,SCAR_NLP,BERT,dspln_PSYCHIATRY_12,ppv4,,bert-base-uncased,,,,,,,,0,,,,,,512,FALSE,100,0.001,5,loss_weight,0.89526993,0.617603302,0.71534127,0.089009993,0.331081092,0.05141658,0.904125571,0.05141658,0.988520384,49,8525,904,99,"BERT	0.895	0.618	0.715	0.089	0.051	0.331 \\",
,BERT_20230215-2359,20230216-0545,see_psych,SCAR_NLP,BERT,dspln_PSYCHIATRY_12,ppv4,,bert-base-uncased,,,,,,,,0,,,,,,512,FALSE,100,0.001,5,loss_weight,0.863527179,0.631411016,0.708066404,0.081517927,0.391891897,0.045490198,0.870930135,0.045490198,0.989159226,58,8212,1217,90,"BERT	0.864	0.631	0.708	0.082	0.045	0.392 \\",
,BERT_20230216-0546,20230216-1103,see_psych,SCAR_NLP,BERT,dspln_PSYCHIATRY_12,ppv4,,bert-base-uncased,,,,,,,,0,,,,,,512,FALSE,100,0.001,5,loss_weight,0.888900518,0.604392529,0.707317591,0.079584777,0.310810804,0.045634922,0.897974312,0.045634922,0.988096654,46,8467,962,102,"BERT	0.889	0.604	0.707	0.08	0.046	0.311 \\",
,BERT_20230224-0510,20230224-0957,see_psych,SCAR_NLP,BERT,dspln_PSYCHIATRY_12,ppv4,,bert-base-uncased,,,,,,,,0,,,,,,512,FALSE,100,0.001,5,loss_weight,0.850057423,0.66779995,0.732892036,0.089987323,0.479729742,0.049650349,0.855870187,0.049650349,0.99054867,71,8070,1359,77,"BERT	0.85	0.668	0.733	0.09	0.05	0.48 \\",
,BERT_20230224-0957,20230224-1612,see_psych,SCAR_NLP,BERT,dspln_PSYCHIATRY_12,ppv4,,bert-base-uncased,,,,,,,,0,,,,,,512,FALSE,100,0.001,5,loss_weight,0.924611032,0.599250674,0.709677994,0.097499996,0.263513505,0.059815951,0.934987783,0.059815951,0.987787127,39,8816,613,109,"BERT	0.925	0.599	0.71	0.097	0.06	0.264 \\",
,BERT_20230224-1612,20230224-2229,see_psych,SCAR_NLP,BERT,dspln_PSYCHIATRY_12,ppv4,,bert-base-uncased,,,,,,,,0,,,,,,512,FALSE,100,0.001,5,loss_weight,0.939751506,0.573686182,0.709091842,0.091338582,0.195945948,0.059548255,0.951426446,0.059548255,0.986908674,29,8971,458,119,"BERT	0.94	0.574	0.709	0.091	0.06	0.196 \\",
,BERT_20230224-2229,20230225-0613,see_psych,SCAR_NLP,BERT,dspln_PSYCHIATRY_12,ppv4,,bert-base-uncased,,,,,,,,0,,,,,,512,FALSE,100,0.001,5,loss_weight,0.958964169,0.536888421,0.637990713,0.07092198,0.101351351,0.054545455,0.97242552,0.054545455,0.985701978,15,9169,260,133,"BERT	0.959	0.537	0.638	0.071	0.055	0.101 \\",
,BERT_20230225-0613,20230225-1103,see_psych,SCAR_NLP,BERT,dspln_PSYCHIATRY_12,ppv4,,bert-base-uncased,,,,,,,,0,,,,,,512,FALSE,100,0.001,5,loss_weight,0.857575417,0.641689777,0.723286152,0.083333336,0.418918908,0.046268657,0.864460707,0.046268657,0.989559293,62,8151,1278,86,"BERT	0.858	0.642	0.723	0.083	0.046	0.419 \\",
,BoW_20230220-1206,20230220-1234,see_psych,SCAR_NLP,BoW,dspln_PSYCHIATRY_12,ppv4,,,,,,l2logreg,0.6,50,,,,,,,,5000,FALSE,1,,5,loss_weight,0.876788139,0.684700489,0.783698559,0.108761325,0.486486495,0.06122449,0.882914424,0.06122449,0.990953458,72,8325,1104,76,"BoW	0.877	0.685	0.784	0.109	0.061	0.486 \\",
